{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 5626, 'uuid': '8fed9321-dfcd-4ddb-a2bf-00c962fc7374', 'hitokoto': '枝上柳绵吹又少。天涯何处无芳草。', 'type': 'i', 'from': '蝶恋花·春景', 'from_who': '苏轼', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266491', 'length': 16}
{'id': 5627, 'uuid': '659a98fa-5dd4-4c9c-840a-0acb285f62ec', 'hitokoto': '天街小雨润如酥，草色遥看近却无。', 'type': 'i', 'from': '早春呈水部张十八员外 / 初春小雨 / 早春', 'from_who': '韩愈', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266492', 'length': 16}
{'id': 5628, 'uuid': '8fd23bd8-0b84-4474-a2b6-937123b60b29', 'hitokoto': '结发为夫妻，恩爱两不疑。', 'type': 'i', 'from': '留别妻', 'from_who': '佚名', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266493', 'length': 12}
{'id': 5630, 'uuid': '00dfc983-b8ce-4f92-a48b-cbe118260cda', 'hitokoto': '莫唱当年长恨歌，人间亦自有银河。', 'type': 'i', 'from': '马嵬', 'from_who': '袁枚', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266494', 'length': 16}
{'id': 5632, 'uuid': '0dbd8aa4-8527-40d1-8ff0-163d021577bd', 'hitokoto': '云中谁寄锦书来，雁字回时，月满西楼。', 'type': 'i', 'from': '一剪梅·红藕香残玉簟秋', 'from_who': '李清照', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266495', 'length': 18}
{'id': 5633, 'uuid': 'ec5057af-156c-4284-a5f4-9843560372e7', 'hitokoto': '月落乌啼霜满天，江枫渔火对愁眠。', 'type': 'i', 'from': '枫桥夜泊 / 夜泊枫江', 'from_who': '张继', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266495', 'length': 16}
{'id': 5635, 'uuid': 'd4d3f2e4-28fe-46fc-a109-8fcc2581a82e', 'hitokoto': '寻寻觅觅，冷冷清清，凄凄惨惨戚戚。', 'type': 'i', 'from': '声声慢·寻寻觅觅', 'from_who': '李清照', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266496', 'length': 17}
{'id': 5635, 'uuid': 'd4d3f2e4-28fe-46fc-a109-8fcc2581a82e', 'hitokoto': '寻寻觅觅，冷冷清清，凄凄惨惨戚戚。', 'type': 'i', 'from': '声声慢·寻寻觅觅', 'from_who': '李清照', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266496', 'length': 17}
{'id': 5637, 'uuid': 'bcbdf1dd-29e1-4969-aca1-c1cd5afc799e', 'hitokoto': '危楼高百尺，手可摘星辰。', 'type': 'i', 'from': '夜宿山寺', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266496', 'length': 12}
{'id': 5644, 'uuid': 'e245396b-331b-48b4-89f9-877f8a8ce47c', 'hitokoto': '洛阳亲友如相问，一片冰心在玉壶。', 'type': 'i', 'from': '芙蓉楼送辛渐', 'from_who': '王昌龄', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266499', 'length': 16}
{'id': 5648, 'uuid': 'b545bc97-d1c5-4a47-bdd1-7eaa4cb1239e', 'hitokoto': '东边日出西边雨，道是无晴却有晴。', 'type': 'i', 'from': '竹枝词二首·其一', 'from_who': '刘禹锡', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271514', 'length': 16}
{'id': 5649, 'uuid': '45613f4d-b668-42fd-a2c9-bdd0cee395b6', 'hitokoto': '青青子衿，悠悠我心。', 'type': 'i', 'from': '诗经·郑风·子衿', 'from_who': None, 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271514', 'length': 10}
{'id': 5650, 'uuid': 'c0daadc0-6887-47ff-9365-2b2cdd270916', 'hitokoto': '肠已断，泪难收。相思重上小红楼。', 'type': 'i', 'from': '鹧鸪天·晚日寒鸦一片愁', 'from_who': '辛弃疾', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271515', 'length': 16}
{'id': 5650, 'uuid': 'c0daadc0-6887-47ff-9365-2b2cdd270916', 'hitokoto': '肠已断，泪难收。相思重上小红楼。', 'type': 'i', 'from': '鹧鸪天·晚日寒鸦一片愁', 'from_who': '辛弃疾', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271515', 'length': 16}
{'id': 5652, 'uuid': 'c4c7de80-5fe8-4353-a446-a42b7988745b', 'hitokoto': '多情只有春庭月，犹为离人照落花。', 'type': 'i', 'from': '寄人', 'from_who': '张泌', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271515', 'length': 16}
{'id': 5653, 'uuid': '51c35c88-7fd1-46ff-ae60-86af04f20045', 'hitokoto': '红豆生南国，春来发几枝。', 'type': 'i', 'from': '相思', 'from_who': '王维', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271516', 'length': 12}
{'id': 5656, 'uuid': '910c1560-6f37-4b06-a1a6-ae0100034f07', 'hitokoto': '大漠孤烟直，长河落日圆。', 'type': 'i', 'from': '使至塞上', 'from_who': '王维', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271517', 'length': 12}
{'id': 5656, 'uuid': '910c1560-6f37-4b06-a1a6-ae0100034f07', 'hitokoto': '大漠孤烟直，长河落日圆。', 'type': 'i', 'from': '使至塞上', 'from_who': '王维', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271517', 'length': 12}
{'id': 5661, 'uuid': 'ea9685ec-7700-4260-9de2-5584aa8ab1dd', 'hitokoto': '曾与美人桥上别，恨无消息到今朝。', 'type': 'i', 'from': '杨柳枝 / 柳枝词', 'from_who': '刘禹锡', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271519', 'length': 16}
{'id': 5667, 'uuid': '95b48c62-09f6-4bd7-8637-37dacdc13e83', 'hitokoto': '羡青山有思，白鹤忘机。', 'type': 'i', 'from': '八声甘州·摘青梅荐酒', 'from_who': '汤恢', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271521', 'length': 11}
{'id': 5668, 'uuid': '2bac9f6a-475e-4867-881d-3490565afcbf', 'hitokoto': '秋阴不散霜飞晚，留得枯荷听雨声。', 'type': 'i', 'from': '宿骆氏亭寄怀崔雍崔衮', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271521', 'length': 16}
{'id': 5668, 'uuid': '2bac9f6a-475e-4867-881d-3490565afcbf', 'hitokoto': '秋阴不散霜飞晚，留得枯荷听雨声。', 'type': 'i', 'from': '宿骆氏亭寄怀崔雍崔衮', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271521', 'length': 16}
{'id': 5669, 'uuid': 'f4a584c8-57ad-47c5-8b51-ded82f97016d', 'hitokoto': '嫦娥应悔偷灵药，碧海青天夜夜心。', 'type': 'i', 'from': '嫦娥', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271521', 'length': 16}
{'id': 5671, 'uuid': '1f161335-016c-4ab5-b2d2-f13e19ca7716', 'hitokoto': '采菊东篱下，悠然见南山。', 'type': 'i', 'from': '饮酒·其五', 'from_who': '陶渊明', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271522', 'length': 12}
{'id': 5676, 'uuid': '4608e405-4bd2-40f1-b374-0eb7f7632385', 'hitokoto': '当时明月在，曾照彩云归。', 'type': 'i', 'from': '临江仙·梦后楼台高锁', 'from_who': '晏几道', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271524', 'length': 12}
{'id': 5676, 'uuid': '4608e405-4bd2-40f1-b374-0eb7f7632385', 'hitokoto': '当时明月在，曾照彩云归。', 'type': 'i', 'from': '临江仙·梦后楼台高锁', 'from_who': '晏几道', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271524', 'length': 12}
{'id': 5678, 'uuid': '1848816a-ddb6-4d5d-b57d-3bd6daac606c', 'hitokoto': '沧海月明珠有泪，蓝田日暖玉生烟。', 'type': 'i', 'from': '锦瑟', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271525', 'length': 16}
{'id': 5680, 'uuid': 'ec0238ec-351c-41e0-bcf4-b568d904bc86', 'hitokoto': '出师未捷身先死，长使英雄泪满襟。', 'type': 'i', 'from': '蜀相', 'from_who': '杜甫', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271525', 'length': 16}
{'id': 5681, 'uuid': 'a2a766a0-ed4a-4d91-a088-0643d88a8a6d', 'hitokoto': '近乡情更怯，不敢问来人。', 'type': 'i', 'from': '渡汉江', 'from_who': '宋之问', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271526', 'length': 12}
{'id': 5686, 'uuid': '46d64388-66f1-407e-a78f-f333bc7091fd', 'hitokoto': '一道残阳铺水中，半江瑟瑟半江红。', 'type': 'i', 'from': '暮江吟', 'from_who': '白居易', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271528', 'length': 16}
{'id': 5687, 'uuid': '1024613d-2ad7-4ef2-abc1-2a9dec14585a', 'hitokoto': '无情不似多情苦。一寸还成千万缕。', 'type': 'i', 'from': '玉楼春·春恨', 'from_who': '晏殊', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271529', 'length': 16}
{'id': 5688, 'uuid': '2d7a549e-5ace-42fc-ad1f-720551956279', 'hitokoto': '盛年不重来，一日难再晨。', 'type': 'i', 'from': '杂诗·人生无根蒂', 'from_who': '陶渊明', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271530', 'length': 12}
{'id': 5691, 'uuid': '9759b119-6caa-4666-9020-7e0ae6495d07', 'hitokoto': '以色事他人，能得几时好。', 'type': 'i', 'from': '妾薄命', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271531', 'length': 12}
{'id': 5700, 'uuid': 'ef37fb8e-8228-4d19-b561-6cc62014b52e', 'hitokoto': '人生到处知何似，应似飞鸿踏雪泥。', 'type': 'i', 'from': '和子由渑池怀旧', 'from_who': '苏轼', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271535', 'length': 16}
{'id': 5702, 'uuid': '553d8445-f4bd-4dbf-a3c8-a85f4d61821c', 'hitokoto': '欲寄彩笺兼尺素，山长水阔知何处。', 'type': 'i', 'from': '蝶恋花·槛菊愁烟兰泣露', 'from_who': '晏殊', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271535', 'length': 16}
{'id': 5703, 'uuid': '6ee66a84-6559-4dd2-a467-4ff9676172ce', 'hitokoto': '绿蚁新醅酒，红泥小火炉。', 'type': 'i', 'from': '问刘十九', 'from_who': '白居易', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271536', 'length': 12}
{'id': 5704, 'uuid': '80a3bb77-8ff7-4429-b38b-5a1166a7165f', 'hitokoto': '天生我材必有用，千金散尽还复来。', 'type': 'i', 'from': '将进酒', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586271536', 'length': 16}
{'id': 5705, 'uuid': 'a326411e-882a-4162-8db1-b1ae16c51ebb', 'hitokoto': '劝君莫惜花前醉，今年花谢，明年花谢，白了人头。', 'type': 'i', 'from': '青杏儿·风雨替花愁', 'from_who': '赵秉文', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333483', 'length': 23}
{'id': 5707, 'uuid': 'ea6a73ce-4a83-4ff8-b749-9657b48d5d9b', 'hitokoto': '故人西辞黄鹤楼，烟花三月下扬州。', 'type': 'i', 'from': '黄鹤楼送孟浩然之广陵', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333484', 'length': 16}
{'id': 5709, 'uuid': 'c75e49e1-8f48-4a40-b2f6-fe9fbeaa74d5', 'hitokoto': '相思了无益，悔当初相见。', 'type': 'i', 'from': '忆少年·飞花时节', 'from_who': '朱彝尊', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333485', 'length': 12}
{'id': 5711, 'uuid': 'bbc721b8-9027-4814-87cf-92e0c3c73274', 'hitokoto': '葡萄美酒夜光杯，欲饮琵琶马上催。', 'type': 'i', 'from': '凉州词二首·其一', 'from_who': '王翰', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333486', 'length': 16}
{'id': 5714, 'uuid': '7da20882-9843-42b8-92e9-cc3915f818cd', 'hitokoto': '接天莲叶无穷碧，映日荷花别样红。', 'type': 'i', 'from': '晓出净慈寺送林子方', 'from_who': '杨万里', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333487', 'length': 16}
{'id': 5715, 'uuid': '53e8e521-6449-40c4-aa89-a62933fbfcfd', 'hitokoto': '君知妾有夫，赠妾双明珠。', 'type': 'i', 'from': '节妇吟·寄东平李司空师道', 'from_who': '张籍', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333487', 'length': 12}
{'id': 5716, 'uuid': '71396790-6d06-49dd-bc72-2568311cdd7b', 'hitokoto': '粗缯大布裹生涯，腹有诗书气自华。', 'type': 'i', 'from': '和董传留别', 'from_who': '苏轼', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333487', 'length': 16}
{'id': 5717, 'uuid': '106fa96a-49c4-454b-b87e-53a456e6a436', 'hitokoto': '墙外行人，墙里佳人笑。', 'type': 'i', 'from': '蝶恋花·春景', 'from_who': '苏轼', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333488', 'length': 11}
{'id': 5721, 'uuid': '9ba2bd2d-9c7d-40b3-9bab-4162039b179c', 'hitokoto': '知否，知否？应是绿肥红瘦。', 'type': 'i', 'from': '如梦令·昨夜雨疏风骤', 'from_who': '李清照', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333489', 'length': 13}
{'id': 5726, 'uuid': '0b932ad4-33ae-4c48-b697-43b98624838b', 'hitokoto': '商女不知亡国恨，隔江犹唱后庭花。', 'type': 'i', 'from': '泊秦淮', 'from_who': '杜牧', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333491', 'length': 16}
{'id': 5731, 'uuid': '93abee05-d843-47cd-893a-47f4b22740bf', 'hitokoto': '春潮带雨晚来急，野渡无人舟自横。', 'type': 'i', 'from': '滁州西涧', 'from_who': '韦应物', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333493', 'length': 16}
{'id': 5732, 'uuid': '7683fb4f-fe3d-413d-bf3a-f8b903f0faa8', 'hitokoto': '萧萧梧叶送寒声，江上秋风动客情。', 'type': 'i', 'from': '夜书所见', 'from_who': '叶绍翁', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333493', 'length': 16}
{'id': 5733, 'uuid': 'c740188b-4b6a-4a78-b0e7-5db72b481280', 'hitokoto': '昭昭若日月之明，离离如星辰之行', 'type': 'i', 'from': '文心雕龙·宗经', 'from_who': '刘勰', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333494', 'length': 15}
{'id': 5738, 'uuid': '4ec1e9df-6baa-4a7d-908c-4e217d0bc15d', 'hitokoto': '迟日江山丽，春风花草香。', 'type': 'i', 'from': '绝句二首', 'from_who': '杜甫', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333495', 'length': 12}
{'id': 5739, 'uuid': 'ab97432f-b7e0-4304-a10a-43706b038f25', 'hitokoto': '自古逢秋悲寂寥，我言秋日胜春朝。', 'type': 'i', 'from': '秋词', 'from_who': '刘禹锡', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333496', 'length': 16}
{'id': 5743, 'uuid': 'ae5abbb7-0c04-437a-8f41-0cc4b88221cb', 'hitokoto': '以人言善我，必以人言罪我。', 'type': 'i', 'from': '韩非子·说林上', 'from_who': '韩非', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586333497', 'length': 13}
{'id': 5747, 'uuid': '42824419-9946-48eb-a892-3c6ee4b5c5c4', 'hitokoto': '古人学问无遗力，少壮工夫老始成。', 'type': 'i', 'from': '冬夜读书示子聿', 'from_who': '陆游', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395374', 'length': 16}
{'id': 5748, 'uuid': '1c417955-99a6-405a-b696-f58e8985465d', 'hitokoto': '风一更，雪一更，聒碎乡心梦不成，故园无此声。', 'type': 'i', 'from': '长相思·山一程', 'from_who': '纳兰性德', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395375', 'length': 22}
{'id': 5751, 'uuid': 'f7b0dd64-6cc1-42d2-bb4e-a9636fd45a63', 'hitokoto': '风乍起，吹皱一池春水。', 'type': 'i', 'from': '谒金门·风乍起', 'from_who': '冯延巳', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395376', 'length': 11}
{'id': 5752, 'uuid': 'be7cb8ce-140a-4c5d-9a6f-f36026d558fb', 'hitokoto': '山不在高，有仙则名。水不在深，有龙则灵。', 'type': 'i', 'from': '陋室铭', 'from_who': '刘禹锡', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395376', 'length': 20}
{'id': 5753, 'uuid': 'd1f594d6-5d2f-4908-a6e7-c2a97e870a7c', 'hitokoto': '身既死兮神以灵，魂魄毅兮为鬼雄。', 'type': 'i', 'from': '国殇', 'from_who': '屈原', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395377', 'length': 16}
{'id': 5753, 'uuid': 'd1f594d6-5d2f-4908-a6e7-c2a97e870a7c', 'hitokoto': '身既死兮神以灵，魂魄毅兮为鬼雄。', 'type': 'i', 'from': '国殇', 'from_who': '屈原', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395377', 'length': 16}
{'id': 5754, 'uuid': '76324aa4-2c06-4e7a-8945-2baade932230', 'hitokoto': '毕竟西湖六月中，风光不与四时同。', 'type': 'i', 'from': '晓出净慈寺送林子方', 'from_who': '杨万里', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395377', 'length': 16}
{'id': 5756, 'uuid': 'e599af50-29bb-4b48-b2c1-76f94d97ae19', 'hitokoto': '大漠沙如雪，燕山月似钩。', 'type': 'i', 'from': '马诗二十三首·其五', 'from_who': '李贺', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395378', 'length': 12}
{'id': 5756, 'uuid': 'e599af50-29bb-4b48-b2c1-76f94d97ae19', 'hitokoto': '大漠沙如雪，燕山月似钩。', 'type': 'i', 'from': '马诗二十三首·其五', 'from_who': '李贺', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395378', 'length': 12}
{'id': 5759, 'uuid': '9cc54e14-7fd1-4d84-ad9e-f18fb69300c7', 'hitokoto': '三更灯火五更鸡，正是男儿读书时。', 'type': 'i', 'from': '劝学诗', 'from_who': '颜真卿', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395379', 'length': 16}
{'id': 5761, 'uuid': 'e3854f83-cfb2-496f-803e-873981c4e699', 'hitokoto': '松树千年终是朽，槿花一日自为荣。', 'type': 'i', 'from': '放言五首·其五', 'from_who': '白居易', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586395379', 'length': 16}
